donor_id,donation_date,donation_amount
D0001,2023-03-09,20
D0001,2023-04-09,20
D0001,2023-05-09,20
D0001,2023-06-09,20
D0001,2023-07-09,20
D0001,2023-08-09,20
D0001,2023-09-09,20
D0001,2023-10-09,20
D0001,2023-12-09,20
D0001,2024-01-09,20
D0001,2024-02-09,25
D0001,2024-03-09,25
D0001,2024-04-09,25
D0001,2024-05-09,25
D0001,2024-06-09,25
D0001,2024-07-09,25
D0001,2024-08-09,25
D0001,2024-09-09,25
D0001,2024-10-09,25
D0001,2024-11-09,25
D0001,2024-12-09,25
D0002,2023-02-09,60
D0002,2023-03-09,60
D0002,2023-04-09,60
D0002,2023-05-09,60
D0002,2023-06-09,60
D0002,2023-07-09,60
D0002,2023-08-09,60
D0002,2023-09-09,60
D0002,2023-10-09,60
D0002,2023-11-09,60
D0002,2023-12-09,60
D0002,2024-01-09,60
D0002,2024-02-09,65
D0002,2024-03-09,65
D0002,2024-04-09,65
D0002,2024-05-09,65
D0002,2024-06-09,65
D0002,2024-07-09,65
D0002,2024-08-09,65
D0002,2024-09-09,65
D0002,2024-10-09,65
D0002,2024-11-09,60
D0002,2024-12-09,60
D0003,2023-03-10,45
D0003,2023-04-10,45
D0003,2023-05-10,45
D0003,2023-06-10,45
D0003,2023-07-10,45
D0003,2023-08-10,45
D0003,2023-09-10,45
D0003,2023-12-10,45
D0003,2024-01-10,45
D0003,2024-02-10,45
D0003,2024-03-10,45
D0003,2024-04-10,45
D0003,2024-05-10,45
D0003,2024-06-10,45
D0003,2024-07-10,45
D0003,2024-08-10,45
D0003,2024-09-10,45
D0003,2024-10-10,45
D0003,2024-11-10,45
D0003,2024-12-10,45
D0004,2023-02-10,25
D0004,2023-03-10,25
D0004,2023-04-10,25
D0004,2023-05-10,25
D0004,2023-06-10,25
D0004,2023-07-10,25
D0004,2023-08-10,25
D0004,2023-09-10,25
D0004,2023-10-10,25
D0004,2023-11-10,25
D0004,2023-12-10,25
D0004,2024-01-10,25
D0004,2024-02-10,25
D0004,2024-03-10,25
D0004,2024-04-10,25
D0004,2024-05-10,25
D0004,2024-06-10,25
D0004,2024-07-10,25
D0004,2024-08-10,25
D0004,2024-09-10,50
D0004,2024-10-10,50
D0004,2024-11-10,50
D0004,2024-12-10,50
D0005,2023-01-20,35
D0005,2023-02-20,35
D0005,2023-03-20,35
D0005,2023-04-20,35
D0005,2023-05-20,35
D0005,2023-06-20,35
D0005,2023-07-20,35
D0005,2023-08-20,35
D0005,2023-09-20,35
D0005,2023-10-20,35
D0005,2023-11-20,35
D0005,2023-12-20,35
D0005,2024-01-20,35
D0005,2024-02-20,35
D0005,2024-03-20,35
D0005,2024-04-20,35
D0005,2024-05-20,35
D0005,2024-06-20,35
D0005,2024-07-20,35
D0005,2024-08-20,35
D0005,2024-09-20,35
D0005,2024-10-20,35
D0005,2024-11-20,35
D0005,2024-12-20,35
D0006,2023-02-24,40
D0006,2023-03-24,40
D0006,2023-04-24,40
D0006,2023-05-24,40
D0006,2023-06-24,40
D0006,2023-07-24,40
D0006,2023-08-24,40
D0006,2023-09-24,40
D0006,2023-10-24,40
D0006,2023-11-24,40
D0006,2023-12-24,40
D0006,2024-01-24,40
D0006,2024-02-24,40
D0006,2024-03-24,40
D0006,2024-04-24,40
D0006,2024-05-24,40
D0006,2024-06-24,40
D0006,2024-07-24,40
D0006,2024-08-24,40
D0006,2024-09-24,40
D0006,2024-10-24,40
D0006,2024-11-24,40
D0006,2024-12-24,40
D0007,2023-02-25,20
D0007,2023-03-25,20
D0007,2023-04-25,20
D0007,2023-05-25,20
D0007,2023-06-25,20
D0007,2023-07-25,20
D0007,2023-08-25,20
D0007,2023-09-25,20
D0007,2023-10-25,20
D0007,2023-11-25,25
D0007,2023-12-25,25
D0007,2024-01-25,25
D0007,2024-02-25,25
D0007,2024-04-25,25
D0007,2024-05-25,25
D0007,2024-06-25,25
D0007,2024-07-25,25
D0007,2024-08-25,25
D0007,2024-09-25,25
D0007,2024-10-25,25
D0007,2024-11-25,25
D0007,2024-12-25,25
D0008,2023-02-20,50
D0008,2023-03-20,50
D0008,2023-04-20,50
D0008,2023-05-20,50
D0008,2023-06-20,50
D0008,2023-07-20,50
D0008,2023-08-20,50
D0008,2023-09-20,50
D0008,2023-10-20,50
D0008,2023-11-20,50
D0008,2023-12-20,50
D0008,2024-01-20,50
D0008,2024-02-20,50
D0008,2024-03-20,50
D0008,2024-04-20,50
D0008,2024-05-20,50
D0008,2024-06-20,50
D0008,2024-07-20,50
D0008,2024-08-20,50
D0008,2024-09-20,50
D0008,2024-10-20,50
D0008,2024-11-20,50
D0008,2024-12-20,50
D0009,2023-03-09,50
D0009,2023-04-09,50
D0009,2023-05-09,50
D0009,2023-06-09,50
D0009,2023-07-09,50
D0009,2023-08-09,50
D0009,2023-09-09,50
D0009,2023-10-09,50
D0009,2023-11-09,50
D0009,2023-12-09,50
D0009,2024-01-09,50
D0009,2024-02-09,50
D0009,2024-03-09,50
D0009,2024-04-09,50
D0009,2024-05-09,50
D0009,2024-06-09,50
D0009,2024-07-09,40
D0009,2024-08-09,40
D0009,2024-09-09,40
D0009,2024-10-09,40
D0009,2024-11-09,40
D0009,2024-12-09,40
D0010,2023-03-12,25
D0010,2023-04-12,25
D0010,2023-05-12,25
D0010,2023-06-12,30
D0010,2023-07-12,30
D0010,2023-08-12,30
D0010,2023-09-12,30
D0010,2023-10-12,30
D0010,2023-11-12,30
D0010,2023-12-12,30
D0010,2024-01-12,30
D0010,2024-02-12,30
D0010,2024-03-12,30
D0010,2024-04-12,30
D0010,2024-05-12,30
D0010,2024-06-12,30
D0010,2024-07-12,30
D0010,2024-08-12,30
D0010,2024-09-12,30
D0010,2024-10-12,30
D0010,2024-11-12,30
D0010,2024-12-12,30
D0011,2023-11-18,20
D0011,2023-12-18,20
D0011,2024-01-18,20
D0011,2024-02-18,20
D0011,2024-03-18,20
D0011,2024-04-18,20
D0011,2024-05-18,20
D0011,2024-06-18,20
D0011,2024-07-18,20
D0011,2024-08-18,20
D0011,2024-09-18,20
D0011,2024-10-18,20
D0011,2024-11-18,20
D0011,2024-12-18,20
D0012,2024-06-21,30
D0012,2024-07-21,30
D0012,2024-08-21,40
D0012,2024-09-21,40
D0012,2024-10-21,40
D0012,2024-11-21,40
D0012,2024-12-21,40
D0013,2023-01-10,40
D0013,2023-02-10,40
D0013,2023-03-10,40
D0013,2023-04-10,40
D0013,2023-05-10,40
D0013,2023-06-10,40
D0013,2023-07-10,40
D0013,2023-08-10,40
D0013,2023-09-10,40
D0013,2023-10-10,40
D0013,2023-11-10,40
D0013,2023-12-10,40
D0013,2024-01-10,40
D0013,2024-02-10,40
D0013,2024-03-10,40
D0013,2024-04-10,40
D0013,2024-05-10,40
D0013,2024-06-10,40
D0013,2024-07-10,45
D0013,2024-08-10,45
D0013,2024-09-10,45
D0013,2024-10-10,45
D0013,2024-11-10,45
D0013,2024-12-10,45
D0014,2023-01-13,35
D0014,2023-02-13,35
D0014,2023-03-13,35
D0014,2023-04-13,35
D0014,2023-05-13,35
D0014,2023-06-13,35
D0014,2023-07-13,35
D0014,2023-08-13,35
D0014,2023-09-13,35
D0014,2023-10-13,35
D0014,2023-11-13,35
D0014,2023-12-13,35
D0014,2024-01-13,35
D0014,2024-02-13,35
D0014,2024-03-13,35
D0014,2024-04-13,35
D0014,2024-05-13,35
D0014,2024-06-13,35
D0014,2024-07-13,35
D0014,2024-08-13,35
D0014,2024-09-13,35
D0014,2024-10-13,35
D0014,2024-11-13,35
D0014,2024-12-13,35
D0015,2023-02-24,35
D0015,2023-03-24,35
D0015,2023-04-24,35
D0015,2023-05-24,35
D0015,2023-06-24,35
D0015,2023-07-24,35
D0015,2023-08-24,35
D0015,2023-09-24,35
D0015,2023-10-24,35
D0015,2023-11-24,35
D0015,2023-12-24,35
D0015,2024-01-24,35
D0015,2024-02-24,35
D0015,2024-03-24,35
D0015,2024-04-24,35
D0015,2024-05-24,35
D0015,2024-06-24,35
D0015,2024-07-24,35
D0015,2024-08-24,35
D0015,2024-09-24,35
D0015,2024-10-24,35
D0015,2024-11-24,35
D0015,2024-12-24,35
D0016,2023-01-04,30
D0016,2023-02-04,30
D0016,2023-03-04,30
D0016,2023-04-04,30
D0016,2023-05-04,30
D0016,2023-06-04,30
D0016,2023-07-04,30
D0016,2023-08-04,30
D0016,2023-09-04,30
D0016,2023-10-04,30
D0016,2023-11-04,30
D0016,2023-12-04,30
D0016,2024-01-04,30
D0016,2024-02-04,30
D0016,2024-03-04,30
D0016,2024-04-04,30
D0016,2024-05-04,30
D0016,2024-06-04,30
D0016,2024-07-04,30
D0016,2024-08-04,30
D0016,2024-09-04,30
D0016,2024-10-04,30
D0016,2024-11-04,30
D0016,2024-12-04,30
D0017,2024-02-27,30
D0017,2024-03-27,30
D0017,2024-04-27,30
D0017,2024-05-27,30
D0017,2024-06-27,30
D0017,2024-07-27,30
D0017,2024-08-27,30
D0017,2024-09-27,30
D0017,2024-10-27,30
D0017,2024-11-27,30
D0017,2024-12-27,30
D0018,2023-02-12,50
D0018,2023-03-12,50
D0018,2023-04-12,50
D0018,2023-05-12,50
D0018,2023-06-12,50
D0018,2023-07-12,50
D0018,2023-08-12,50
D0018,2023-09-12,50
D0018,2023-10-12,50
D0018,2023-11-12,50
D0018,2023-12-12,50
D0018,2024-01-12,50
D0018,2024-02-12,50
D0018,2024-11-12,50
D0018,2024-12-12,50
D0019,2023-02-18,35
D0019,2023-03-18,35
D0019,2023-04-18,35
D0019,2023-05-18,35
D0019,2023-06-18,35
D0019,2023-07-18,35
D0019,2023-08-18,35
D0019,2023-09-18,35
D0019,2023-10-18,35
D0019,2023-11-18,35
D0019,2023-12-18,35
D0019,2024-01-18,35
D0019,2024-02-18,35
D0019,2024-03-18,35
D0019,2024-04-18,35
D0019,2024-05-18,35
D0019,2024-06-18,35
D0019,2024-07-18,40
D0019,2024-08-18,40
D0019,2024-09-18,40
D0019,2024-10-18,40
D0019,2024-11-18,40
D0019,2024-12-18,40
D0020,2023-02-22,20
D0020,2023-03-22,20
D0020,2023-04-22,20
D0020,2023-05-22,20
D0020,2023-06-22,20
D0021,2024-01-04,30
D0021,2024-02-04,30
D0021,2024-03-04,30
D0021,2024-04-04,30
D0021,2024-05-04,30
D0021,2024-06-04,30
D0021,2024-07-04,30
D0021,2024-08-04,30
D0021,2024-09-04,30
D0021,2024-10-04,30
D0021,2024-11-04,30
D0021,2024-12-04,30
D0022,2023-01-23,40
D0022,2023-02-23,40
D0022,2023-03-23,40
D0022,2023-04-23,40
D0022,2023-05-23,40
D0022,2023-06-23,40
D0022,2023-07-23,40
D0022,2023-08-23,40
D0022,2023-09-23,40
D0022,2023-10-23,40
D0022,2023-11-23,40
D0022,2023-12-23,40
D0022,2024-01-23,40
D0022,2024-02-23,40
D0022,2024-03-23,40
D0022,2024-04-23,40
D0022,2024-05-23,40
D0022,2024-06-23,40
D0022,2024-07-23,40
D0022,2024-08-23,40
D0022,2024-09-23,40
D0022,2024-10-23,40
D0022,2024-11-23,40
D0022,2024-12-23,40
D0023,2023-03-16,25
D0023,2023-04-16,25
D0023,2023-05-16,25
D0023,2023-06-16,25
D0023,2023-07-16,25
D0023,2023-08-16,25
D0023,2023-09-16,25
D0023,2023-10-16,25
D0023,2023-11-16,25
D0023,2023-12-16,25
D0023,2024-01-16,25
D0023,2024-02-16,25
D0023,2024-03-16,25
D0023,2024-04-16,25
D0023,2024-05-16,25
D0023,2024-06-16,25
D0023,2024-07-16,25
D0023,2024-08-16,25
D0023,2024-09-16,25
D0023,2024-10-16,25
D0023,2024-11-16,25
D0023,2024-12-16,25
D0024,2023-01-15,35
D0024,2023-02-15,35
D0024,2023-03-15,35
D0024,2023-04-15,35
D0024,2023-05-15,35
D0024,2023-06-15,35
D0024,2023-07-15,35
D0024,2023-08-15,35
D0024,2023-09-15,35
D0024,2023-10-15,35
D0024,2023-11-15,35
D0024,2023-12-15,35
D0024,2024-01-15,35
D0024,2024-02-15,35
D0024,2024-03-15,35
D0024,2024-04-15,35
D0024,2024-05-15,35
D0024,2024-06-15,35
D0024,2024-07-15,35
